I0227 20:04:50.259245 24067 convert_annoset.cpp:122] A total of 53752 images.
I0227 20:04:50.276598 24067 db_lmdb.cpp:35] Opened lmdb /home/amin/lmdb/okutama_Detection_trainval_lmdb
I0227 20:05:01.937906 24067 convert_annoset.cpp:195] Processed 1000 files.
W0227 20:05:07.529798 24067 io.cpp:330] //home/ubuntu/okutama17/1.1.1/human-detection/1880.xml bounding box exceeds image boundary.
I0227 20:05:12.820595 24067 convert_annoset.cpp:195] Processed 2000 files.
I0227 20:05:24.195178 24067 convert_annoset.cpp:195] Processed 3000 files.
I0227 20:05:45.052330 24067 convert_annoset.cpp:195] Processed 4000 files.
I0227 20:06:04.254040 24067 convert_annoset.cpp:195] Processed 5000 files.
I0227 20:06:25.083554 24067 convert_annoset.cpp:195] Processed 6000 files.
I0227 20:06:47.698431 24067 convert_annoset.cpp:195] Processed 7000 files.
I0227 20:07:11.814507 24067 convert_annoset.cpp:195] Processed 8000 files.
I0227 20:07:35.181504 24067 convert_annoset.cpp:195] Processed 9000 files.
I0227 20:07:58.178618 24067 convert_annoset.cpp:195] Processed 10000 files.
I0227 20:08:21.060995 24067 convert_annoset.cpp:195] Processed 11000 files.
I0227 20:08:45.351397 24067 convert_annoset.cpp:195] Processed 12000 files.
I0227 20:09:12.127214 24067 convert_annoset.cpp:195] Processed 13000 files.
I0227 20:09:40.590198 24067 convert_annoset.cpp:195] Processed 14000 files.
I0227 20:10:06.268736 24067 convert_annoset.cpp:195] Processed 15000 files.
I0227 20:10:26.104404 24067 convert_annoset.cpp:195] Processed 16000 files.
I0227 20:10:48.644897 24067 convert_annoset.cpp:195] Processed 17000 files.
I0227 20:11:14.729056 24067 convert_annoset.cpp:195] Processed 18000 files.
I0227 20:11:42.509062 24067 convert_annoset.cpp:195] Processed 19000 files.
I0227 20:12:10.690655 24067 convert_annoset.cpp:195] Processed 20000 files.
I0227 20:12:35.372786 24067 convert_annoset.cpp:195] Processed 21000 files.
I0227 20:12:57.654901 24067 convert_annoset.cpp:195] Processed 22000 files.
I0227 20:13:17.765430 24067 convert_annoset.cpp:195] Processed 23000 files.
I0227 20:13:37.815927 24067 convert_annoset.cpp:195] Processed 24000 files.
I0227 20:13:58.443321 24067 convert_annoset.cpp:195] Processed 25000 files.
I0227 20:14:17.875526 24067 convert_annoset.cpp:195] Processed 26000 files.
I0227 20:14:45.459471 24067 convert_annoset.cpp:195] Processed 27000 files.
I0227 20:15:06.751533 24067 convert_annoset.cpp:195] Processed 28000 files.
I0227 20:15:26.305742 24067 convert_annoset.cpp:195] Processed 29000 files.
I0227 20:15:46.820989 24067 convert_annoset.cpp:195] Processed 30000 files.
I0227 20:16:14.619354 24067 convert_annoset.cpp:195] Processed 31000 files.
I0227 20:16:34.659988 24067 convert_annoset.cpp:195] Processed 32000 files.
I0227 20:16:56.050724 24067 convert_annoset.cpp:195] Processed 33000 files.
I0227 20:17:17.382773 24067 convert_annoset.cpp:195] Processed 34000 files.
I0227 20:17:36.290626 24067 convert_annoset.cpp:195] Processed 35000 files.
I0227 20:17:57.422533 24067 convert_annoset.cpp:195] Processed 36000 files.
I0227 20:18:18.721364 24067 convert_annoset.cpp:195] Processed 37000 files.
I0227 20:18:41.178561 24067 convert_annoset.cpp:195] Processed 38000 files.
I0227 20:19:05.077152 24067 convert_annoset.cpp:195] Processed 39000 files.
I0227 20:19:29.684561 24067 convert_annoset.cpp:195] Processed 40000 files.
I0227 20:19:51.409201 24067 convert_annoset.cpp:195] Processed 41000 files.
I0227 20:20:15.240058 24067 convert_annoset.cpp:195] Processed 42000 files.
I0227 20:20:33.630682 24067 convert_annoset.cpp:195] Processed 43000 files.
I0227 20:20:49.196562 24067 convert_annoset.cpp:195] Processed 44000 files.
I0227 20:21:07.137327 24067 convert_annoset.cpp:195] Processed 45000 files.
I0227 20:21:33.094872 24067 convert_annoset.cpp:195] Processed 46000 files.
I0227 20:21:59.009987 24067 convert_annoset.cpp:195] Processed 47000 files.
I0227 20:22:24.296898 24067 convert_annoset.cpp:195] Processed 48000 files.
I0227 20:22:49.265872 24067 convert_annoset.cpp:195] Processed 49000 files.
I0227 20:23:12.347754 24067 convert_annoset.cpp:195] Processed 50000 files.
I0227 20:23:30.998221 24067 convert_annoset.cpp:195] Processed 51000 files.
W0227 20:23:37.597828 24067 io.cpp:330] //home/ubuntu/okutama17/2.2.8/human-detection/1750.xml bounding box exceeds image boundary.
I0227 20:23:53.315616 24067 convert_annoset.cpp:195] Processed 52000 files.
I0227 20:24:14.877673 24067 convert_annoset.cpp:195] Processed 53000 files.
I0227 20:24:29.284932 24067 convert_annoset.cpp:201] Processed 53752 files.
/home/amin/Amin-SSD/caffe/build/tools/convert_annoset --anno_type=detection --label_type=xml --label_map_file=/home/amin/Amin-SSD/caffe/data/okutama/labelmap_SDD_detection.prototxt --check_label=True --min_dim=0 --max_dim=0 --resize_height=0 --resize_width=0 --backend=lmdb --shuffle=False --check_size=False --encode_type=jpg --encoded=True --gray=False / /home/amin/Amin-SSD/caffe/data/okutama/trainval_Detection.txt /home/amin/lmdb/okutama_Detection_trainval_lmdb
